guid,titulo,bytes
098f6cd4-38c0-48d9-8b8f-40792671adc2,"Reporte Informativo ASFI al 03/07/2026",177000
9c3e8700-1f17-446a-9977-1dee0a8316e8,"Reporte Informativo ASFI al 02/07/2026",149744
77360735-0689-4131-8045-79159e5abd1e,"Reporte Informativo ASFI al 01/07/2026",187781
31b2d046-d652-41ab-92c2-511884ee9313,"Reporte Informativo ASFI al 30/06/2026",209460
8e56fcf4-aea9-4312-ad2a-25e54eb5db60,"Reporte Informativo ASFI al 29/06/2026",190040
460b4e91-d8b7-4586-ae7d-b849ba3e82b3,"Reporte Informativo ASFI al 26/06/2026",169808
58a84fa5-1a40-4826-9bb2-5bdd0360f683,"Reporte Informativo ASFI al 25/06/2026",164734
c5278d93-1ad1-464e-8bae-ab76eadde450,"Reporte Informativo ASFI al 24/06/2026",178857
cc99d2dc-bd0d-4ecb-8be0-8f28facde5eb,"Reporte Informativo ASFI al 23/06/2026",180598
17a0bf4c-6822-4d1b-ac22-7c4dfbe3adb9,"Reporte Informativo ASFI al 19/06/2026",164915
9f3c9d55-428b-4a2d-a13d-1b82b9d1aa0b,"Reporte Informativo ASFI al 18/06/2026",177378
308558ef-1a54-467e-86a9-8fa67fb0123e,"Reporte Informativo ASFI al 17/06/2026",162104
0807d2fe-551f-40ce-a1c4-ff4627ddef8f,"Reporte Informativo ASFI al 16/06/2026",139781
75d42e5c-99dd-458a-a7f7-619402f1f708,"Reporte Informativo ASFI al 15/06/2026",180367
c82aed37-7a95-479a-8088-244f8a71897a,"Reporte Informativo ASFI al 12/06/2026",136838
65f9a0de-6873-4494-93de-dda979d33173,"Reporte Informativo ASFI al 11/06/2026",172264
9db71b26-f7e0-4b2e-8db0-e75313651e3e,"Reporte Informativo ASFI al 10/06/2026",164064
2ccdda10-407f-47d3-a2e5-aa74b8d69818,"Reporte Informativo ASFI al 09/06/2026",149833
cbd548be-91ac-4c23-81ef-f5b0df0e8fe1,"Reporte Informativo ASFI al 08/06/2026",168506
684663a0-df66-49a6-8f56-e488f315ab40,"Reporte Informativo ASFI al 03/06/2026",167758
98d31295-92ef-4bb1-96eb-041fd9ed7f96,"Reporte Informativo ASFI al 02/06/2026",142289
a8d94799-0d1b-4e17-8431-4ecf4f1a64dd,"Reporte Informativo ASFI al 01/06/2026",174672
1f21e654-dbdb-4b01-bb65-f3225d530d03,"Reporte Informativo ASFI al 29/05/2026",179975
fbb7645e-a2aa-420b-86e6-8df399f545f2,"Reporte Informativo ASFI al 28/05/2026",131391
d080c7ed-0b4b-41ef-8683-352a9e3c56f8,"Reporte Informativo ASFI al 27/05/2026",160415
7ce25d25-e0b4-4399-b3e2-7a9c92afe925,"Reporte Informativo ASFI al 26/05/2026",121113
b64dfc87-b14a-4d1e-b46d-7d1a06586c5a,"Reporte Informativo ASFI al 25/05/2026",134952
9fa1207c-bc60-4c7c-87ae-5a836bb43e71,"Reporte Informativo ASFI al 22/05/2026",136035
c1aaabc8-3255-4074-8e75-4c3103ebcd87,"Reporte Informativo ASFI al 21/05/2026",164326
c84f23d7-163e-48e9-a37a-6008328ab2d9,"Reporte Informativo ASFI al 20/05/2026",126363
ddf06c07-3b4d-473c-9087-af310e654094,"Reporte Informativo ASFI al 19/05/2026",123932
751b4a46-6680-4046-9672-07e6058bec7a,"Reporte Informativo ASFI al 18/05/2026",143389
4281eb57-5b10-4fb0-adcc-c35136016d48,"Reporte Informativo ASFI al 15/05/2026",139020
6d35c685-6a1c-4bcd-ae95-9fe2c9dabf67,"Reporte Informativo ASFI al 14/05/2026",147979
c2ff0f4a-b6f9-444c-b890-bfc5586e6f6e,"Reporte Informativo ASFI al 13/05/2026",134503
0030b7f7-2b64-44e7-abe3-be9c2bde8342,"Reporte Informativo ASFI al 12/05/2026",103699
d7001319-a1ef-4530-932f-d2dbc6e31387,"Reporte Informativo ASFI al 11/05/2026",217067
34ed583b-1011-42dc-b450-dd6b16b0edb6,"Reporte Informativo ASFI al 08/05/2026",140792
c01d31e4-a076-492c-8330-1de632099687,"Reporte Informativo ASFI al 07/05/2026",144137
111e2b52-9c1d-48fd-a2c1-e3fa6674f7ff,"Reporte Informativo ASFI al 06/05/2026",126420
650999d1-f73a-466f-a977-d837b5ec7bc8,"Reporte Informativo ASFI al 05/05/2026",151908
1d566faa-3ad0-413a-aae8-61db29444848,"Reporte Informativo ASFI al 04/05/2026",159658
9f123eb6-01cf-47f0-a545-797c82e816b2,"Reporte Informativo ASFI al 30/04/2026",235664
f16ca676-38c4-4ef0-a38b-409b25e35d99,"Reporte Informativo ASFI al 29/04/2026",163906
d1d3b048-440c-4dc1-a1ae-4c083062133e,"Reporte Informativo ASFI al 28/04/2026",221507
4c9f658f-f1a6-476a-89f5-80dbd462e901,"Reporte Informativo ASFI al 27/04/2026",146746
e11e4af0-60c4-4791-ba33-9a6c733e3d3b,"Reporte Informativo ASFI al 24/04/2026",144634
dc22d75c-562f-45c0-9a98-c82cfabae14d,"Reporte Informativo ASFI al 23/04/2026",126521
82bc980d-4dd7-4ef5-91cb-0420d45c61fc,"Reporte Informativo ASFI al 22/04/2026",144198
e448acb9-00e5-413e-b6fa-54717529c9b6,"Reporte Informativo ASFI al 21/04/2026",148136
02f4b0ec-3c67-4f9e-8cc0-84802db02ea6,"Reporte Informativo ASFI al 20/04/2026",136395
bfaed61c-714e-4a07-a2db-5270b34d570a,"Reporte Informativo ASFI al 17/04/2026",119055
1755b53d-ddba-423f-bea7-1971e5d91393,"Reporte Informativo ASFI al 16/04/2026",152837
b85465e3-cfed-432c-bbdc-21f231ed4eda,"Reporte Informativo ASFI al 15/04/2026",138275
5d2e5498-a12d-408f-b67c-9588f3c97a9e,"Reporte Informativo ASFI al 14/04/2026",165492
6db4b3f8-978b-4466-ad21-13bf7236f35a,"Reporte Informativo ASFI al 13/04/2026",129478
2d83a062-71dc-4206-9789-9cbadf68a462,"Reporte Informativo ASFI al 10/04/2026",212144
e824d527-9869-4f9f-873f-948e81ef334d,"Reporte Informativo ASFI al 09/04/2026",139502
25f4274f-f9bf-48fe-a59f-bdc8e95e25a0,"Reporte Informativo ASFI al 08/04/2026",173094
db6e8798-5355-4b40-b93d-dbbafcdfe3bb,"Reporte Informativo ASFI al 07/04/2026",143036
355023a7-7cd1-4202-b79e-f9a97aac3822,"Reporte Informativo ASFI al 06/04/2026",169736
133c42cd-db9f-44a9-8000-4ae4eb27c024,"Reporte Informativo ASFI al 02/04/2026",139478
4196d38f-a109-46b5-afc4-f774c0de995f,"Reporte Informativo ASFI al 01/04/2026",254804
a87ebc43-cf09-4a38-8176-97dfa1342d81,"Reporte Informativo ASFI al 31/03/2026",171714
225ffa89-8fb0-4610-96b2-7993463cf48b,"Reporte Informativo ASFI al 30/03/2026",202931
7f507c12-1671-48ab-b455-48dfda407e71,"Reporte Informativo ASFI al 27/03/2026",214285
f9cd8c77-1055-4921-bed8-a8b737f03326,"Reporte Informativo ASFI al 26/03/2026",164481
470075a2-f9cb-46a0-88f3-6c7b10eaa51f,"Reporte Informativo ASFI al 25/03/2026",150450
d175da49-4223-46b5-94ee-90afe5a43cd0,"Reporte Informativo ASFI al 24/03/2026",222453
7d4d607b-1c88-46c2-aaf7-4cc22ee92f0f,"Reporte Informativo ASFI al 23/03/2026",183090
d445ac36-cc32-45ed-b157-9bfec932475f,"Reporte Informativo ASFI al 20/03/2026",156021
c3a18b2d-8682-4193-b60b-883be07c9778,"Reporte Informativo ASFI al 19/03/2026",161324
3c0c08ce-14e3-401a-93f6-47d6e3a61a50,"Reporte Informativo ASFI al 18/03/2026",160597
3f012f77-5156-4fd5-be2d-bd84b30c7ca6,"Reporte Informativo ASFI al 17/03/2026",199811
18305461-f37b-49e5-bd34-0055abe637ec,"Reporte Informativo ASFI al 16/03/2026",167388
fe156a49-5ae3-4e23-8236-965301bbe6ad,"Reporte Informativo ASFI al 13/03/2026",152004
cc8efbcd-604e-4bb4-8207-3ac5484e60ae,"Reporte Informativo ASFI al 12/03/2026",139743
442e1e33-c26e-4cc6-9873-10484150bd39,"Reporte Informativo ASFI al 11/03/2026",155325
7c494bcf-8943-4094-b1fe-043804dca137,"Reporte Informativo ASFI al 10/03/2026",121835
3ba322d8-88be-49ac-ad8b-9479e956742e,"Reporte Informativo ASFI al 09/03/2026",203325
69e7fb64-b240-49cb-af2d-99c69f356364,"Reporte Informativo ASFI al 06/03/2026",171892
1febcca6-df85-42fd-9aa9-0a6f17574955,"Reporte Informativo ASFI al 05/03/2026",140677
930d1b62-de30-49f9-add6-561d4391690a,"Reporte Informativo ASFI al 04/03/2026",137123
fcce47ce-9944-4165-a5a1-57d533ee6b96,"Reporte Informativo ASFI al 03/03/2026",166179
2ad2f323-340b-4a12-8a5e-15952a4bbd41,"Reporte Informativo ASFI al 02/03/2026",223303
0954b1d1-4a2b-44ef-ac7a-6724991dae57,"Reporte Informativo ASFI al 27/02/2026",170684
b4c03fd8-1f86-4f73-9c88-6b8b4b67f6f3,"Reporte Informativo ASFI al 26/02/2026",176258
a17597ef-4fc7-4c8a-a5d0-b83842f753b7,"Reporte Informativo ASFI al 25/02/2026",216418
65c352d5-c469-433f-aaab-f3ae5f847a7f,"Reporte Informativo ASFI al 24/02/2026",144422
fd166443-7137-4ecd-9534-721fb9f6574e,"Reporte Informativo ASFI al 23/02/2026",182712
34116237-5ee7-43b9-8e31-2e2fc3f33a49,"Reporte Informativo ASFI al 20/02/2026",190972
fc1058f6-bd6f-4b90-851c-c02776eda3b0,"Reporte Informativo ASFI al 19/02/2026",197348
94d39353-8e1e-4091-a6ae-0fb403d05e9e,"Reporte Informativo ASFI al 18/02/2026",167440
2501d6f0-600d-42a9-8954-b4c337c8b32c,"Reporte Informativo ASFI al 13/02/2026",150385
b0264e83-46a6-4d95-ab70-c74cc9c22639,"Reporte Informativo ASFI al 12/02/2026",167021
e6ee0615-9ff6-479c-9105-0edacfb6e119,"Reporte Informativo ASFI al 11/02/2026",160862
91a046e2-4e0a-457a-852c-524c588bdd83,"Reporte Informativo ASFI al 10/02/2026",129110
e858c500-1ba6-4e20-8c29-0eab298eaf8f,"Reporte Informativo ASFI al 09/02/2026",152596
d8620d77-8814-47e8-ac18-65424f0b7465,"Reporte Informativo ASFI al 06/02/2026",120845
d053a048-1d49-4434-921f-3b8fd4b1b767,"Reporte Informativo ASFI al 05/02/2026",116596
cc9d2247-8316-443b-8f8f-296c6ef9e358,"Reporte Informativo ASFI al 04/02/2026",145414
9c597052-60ad-44b8-a3d8-654459ca24d6,"Reporte Informativo ASFI al 03/02/2026",129519
8a109ce9-30be-4aec-846f-08274ebd7554,"Reporte Informativo ASFI al 02/02/2026",140926
531b087c-b7e3-430e-a45c-611b8139bb76,"Reporte Informativo ASFI al 30/01/2026",203727
1bebd03c-538c-414e-a1aa-5fd3bf3fd70c,"Reporte Informativo ASFI al 29/01/2026",202656
6055ec8e-b54a-483f-aa86-c557e76f24d5,"Reporte Informativo ASFI al 28/01/2026",167931
dd14522e-1cdb-4340-9ebf-e9ad3e412138,"Reporte Informativo ASFI al 27/01/2026",162423
0ea0c68c-4dc2-4a14-9052-760d18fb3a7c,"Reporte Informativo ASFI al 26/01/2026",164000
dea8f0da-32d1-4172-9571-82a56910794b,"Reporte Informativo ASFI al 22/01/2026",150558
71ed1865-4317-4862-9b43-d095557a6edc,"Reporte Informativo ASFI al 21/01/2026",155968
a39e0ac9-3719-43ec-9739-334095b53c6f,"Reporte Informativo ASFI al 20/01/2026",183086
78ea9313-f63a-4413-a4fd-ed522bbb0e9a,"Reporte Informativo ASFI al 19/01/2026",147279
e6f36b65-7efb-45dc-bf6c-4b299cee5552,"Reporte Informativo ASFI al 16/01/2026",163339
4ae6b0d9-ebf2-4e8f-baba-13b18e3ff884,"Reporte Informativo ASFI al 15/01/2026",220482
1da98e08-b31c-4af2-9a55-54dd1de23d5c,"Reporte Informativo ASFI al 14/01/2026",151172
0591353f-e983-416f-a720-25d629588b9e,"Reporte Informativo ASFI al 13/01/2026",169598
4ba1cedd-4025-43c9-87f2-be2d285a9704,"Reporte Informativo ASFI al 12/01/2026",167614
06fcb5e3-e332-4fcf-a78d-b6c1e9644a50,"Reporte Informativo ASFI al 09/01/2026",192375
5c6ba1b1-679f-40bd-996d-44fa0409cc5b,"Reporte Informativo ASFI al 08/01/2026",138851
3ba80577-c3f3-4fa9-a0cf-6fe84938a24d,"Reporte Informativo ASFI al 07/01/2026",131260
497eaed7-6de0-4ed1-a94e-5c1abe19f707,"Reporte Informativo ASFI al 06/01/2026",148195
c73cbe1e-e573-40bb-8ea8-a8891d665692,"Reporte Informativo ASFI al 05/01/2026",154138
